SF:/home/m2eserv/calesse/Documents/projet_tac/tests/courseListViewTest.js
DA:59,6
DA:62,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/Messages.js
DA:1,1
DA:3,1
DA:4,1
DA:5,2
DA:6,2
DA:7,1
DA:9,1
DA:10,1
DA:12,1
DA:13,2
DA:15,2
DA:16,0
DA:18,2
DA:22,1
DA:23,2
DA:24,1
DA:25,0
DA:29,2
DA:32,1
DA:33,2
DA:36,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/DOMObject.js
DA:1,1
DA:3,1
DA:5,1
DA:6,10
DA:7,10
DA:8,10
DA:9,10
DA:11,10
DA:12,0
DA:14,1
DA:16,1
DA:18,1
DA:19,0
DA:22,1
DA:23,0
DA:24,0
DA:27,0
DA:28,0
DA:31,0
DA:34,1
DA:35,10
DA:36,10
DA:40,1
DA:41,0
DA:43,0
DA:44,0
DA:47,0
DA:48,0
DA:51,0
DA:54,1
DA:55,0
DA:57,0
DA:58,0
DA:59,0
DA:60,0
DA:62,0
DA:63,0
DA:64,0
DA:66,0
DA:72,0
DA:75,1
DA:76,0
DA:77,0
DA:79,0
DA:82,1
DA:83,0
DA:86,1
DA:87,0
DA:89,0
DA:90,0
DA:91,0
DA:97,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/DOMHandler.js
DA:2,1
DA:4,1
DA:10,1
DA:11,1
DA:12,1
DA:16,1
DA:23,1
DA:24,0
DA:25,0
DA:27,0
DA:28,0
DA:39,1
DA:40,0
DA:42,0
DA:43,0
DA:46,0
DA:47,0
DA:50,0
DA:53,1
DA:54,0
DA:56,0
DA:57,0
DA:58,0
DA:59,0
DA:61,0
DA:62,0
DA:63,0
DA:65,0
DA:71,0
DA:79,1
DA:80,10
DA:82,10
DA:83,10
DA:85,10
DA:86,10
DA:87,10
DA:88,10
DA:91,10
DA:100,1
DA:101,0
DA:103,0
DA:104,0
DA:107,0
DA:114,1
DA:115,1
DA:116,0
DA:117,0
DA:118,0
DA:121,1
DA:129,1
DA:130,2
DA:131,0
DA:132,0
DA:133,0
DA:136,2
DA:140,1
DA:141,0
DA:142,0
DA:144,0
DA:145,0
DA:148,0
DA:151,1
DA:152,10
DA:153,10
DA:155,10
DA:158,1
DA:159,0
DA:160,0
DA:164,1
DA:167,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/views/MessageView.js
DA:1,1
DA:3,1
DA:4,1
DA:5,2
DA:6,2
DA:7,2
DA:8,1
DA:10,1
DA:11,1
DA:13,1
DA:14,2
DA:16,2
DA:17,2
DA:18,2
DA:19,2
DA:21,2
DA:22,2
DA:23,2
DA:24,2
DA:26,2
DA:29,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/views/MessageListView.js
DA:1,1
DA:3,1
DA:4,1
DA:5,2
DA:6,2
DA:7,2
DA:8,2
DA:9,2
DA:10,1
DA:12,1
DA:13,1
DA:15,1
DA:16,2
DA:19,1
DA:20,1
DA:22,1
DA:23,1
DA:24,2
DA:28,1
DA:31,1
DA:32,2
DA:33,2
DA:36,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/views/CourseElementView.js
DA:1,1
DA:3,1
DA:4,1
DA:5,4
DA:6,4
DA:7,4
DA:8,1
DA:10,1
DA:11,1
DA:13,1
DA:14,4
DA:16,4
DA:17,4
DA:19,4
DA:22,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/views/ListeCourseView.js
DA:1,1
DA:3,1
DA:4,1
DA:5,3
DA:6,3
DA:7,3
DA:8,3
DA:9,1
DA:11,1
DA:12,1
DA:14,1
DA:15,1
DA:17,1
DA:18,1
DA:19,2
DA:23,1
DA:26,1
DA:27,4
DA:28,4
DA:31,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/views/UserView.js
DA:1,1
DA:3,1
DA:4,1
DA:5,5
DA:6,5
DA:7,5
DA:8,1
DA:10,1
DA:11,1
DA:13,1
DA:14,5
DA:16,5
DA:17,5
DA:19,5
DA:22,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/views/UserListView.js
DA:1,1
DA:3,1
DA:4,1
DA:5,2
DA:6,2
DA:7,2
DA:8,2
DA:9,2
DA:10,1
DA:12,1
DA:13,1
DA:15,1
DA:16,2
DA:19,1
DA:20,1
DA:22,1
DA:23,1
DA:24,3
DA:28,1
DA:31,1
DA:32,3
DA:33,3
DA:36,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/libs/cobra.js
DA:7,1
DA:8,1
DA:9,0
DA:10,0
DA:11,0
DA:12,0
DA:13,0
DA:16,1
DA:17,0
DA:18,0
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:23,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:31,0
DA:32,0
DA:33,0
DA:37,0
DA:38,0
DA:41,0
DA:42,0
DA:45,0
DA:46,0
DA:47,0
DA:52,1
DA:53,0
DA:54,0
DA:57,1
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:65,1
DA:66,0
DA:67,0
DA:68,0
DA:70,0
DA:74,1
DA:75,0
DA:78,1
DA:79,0
DA:82,1
DA:83,0
DA:86,1
DA:87,0
DA:88,0
DA:91,1
DA:92,0
DA:95,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/CobraHandler.js
DA:2,1
DA:4,1
DA:5,0
DA:6,0
DA:7,0
DA:10,0
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:23,1
DA:24,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:33,1
DA:34,1
DA:36,1
DA:37,0
DA:40,1
DA:41,0
DA:44,1
DA:45,0
DA:52,1
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:59,1
DA:60,0
DA:61,0
DA:64,1
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:73,1
DA:74,0
DA:75,0
DA:76,0
DA:77,0
DA:80,0
DA:81,0
DA:82,0
DA:86,0
DA:87,0
DA:98,1
DA:100,0
DA:101,0
DA:102,0
DA:105,0
DA:113,0
DA:115,0
DA:117,0
DA:121,0
DA:126,0
DA:132,1
DA:133,0
DA:138,1
DA:142,1
DA:145,1
end_of_record
SF:/home/m2eserv/calesse/Documents/projet_tac/js/AppHandler.js
DA:1,1
DA:3,1
DA:5,1
DA:6,0
DA:9,0
DA:10,0
DA:11,0
DA:12,0
DA:15,1
DA:17,1
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:25,0
DA:26,0
DA:27,0
DA:28,0
DA:30,0
DA:31,0
DA:32,0
DA:35,1
DA:36,0
DA:39,0
DA:40,0
DA:43,0
DA:44,0
DA:48,0
DA:49,0
DA:52,0
DA:55,1
DA:56,0
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:62,0
DA:64,0
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:70,0
DA:72,0
DA:76,1
DA:77,0
DA:80,1
DA:81,0
DA:82,0
DA:83,0
DA:88,1
DA:89,0
DA:90,0
DA:92,0
DA:94,0
DA:95,0
DA:98,0
DA:99,0
DA:100,0
DA:103,0
DA:104,0
DA:105,0
DA:111,1
DA:112,0
DA:113,0
DA:114,0
DA:119,1
DA:120,0
DA:121,0
DA:122,0
DA:123,0
DA:124,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:135,1
DA:136,0
DA:137,0
DA:138,0
DA:140,0
DA:144,1
end_of_record
